-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Erstellungszeit: 17. Nov 2024 um 13:06
-- Server-Version: 10.11.8-MariaDB-0ubuntu0.24.04.1
-- PHP-Version: 8.3.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Datenbank: `la_mediterranea`
--

-- --------------------------------------------------------

--
-- Tabellenstruktur für Tabelle `booking_items`
--

CREATE TABLE `booking_items` (
  `booking_item_id` int(11) NOT NULL,
  `booking_time` time NOT NULL,
  `booking_date` date NOT NULL,
  `table_id` int(11) NOT NULL,
  `state_id` int(11) NOT NULL DEFAULT 2,
  `person_id` int(11) NOT NULL,
  `booking_persons` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 COLLATE=utf8mb3_general_ci;

--
-- Daten für Tabelle `booking_items`
--

INSERT INTO `booking_items` (`booking_item_id`, `booking_time`, `booking_date`, `table_id`, `state_id`, `person_id`, `booking_persons`) VALUES
  `category_id` int(11) NOT NULL,
  `subcategory_id` int(11) NOT NULL,
  `image_id` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Daten für Tabelle `slide_items`
--

INSERT INTO `slide_items` (`slide_item_id`, `title`, `item_name`, `description`, `category_id`, `subcategory_id`, `image_id`) VALUES
(1, 'La Mediterranea', 'Where Beach Vibes Meet Mediterranean Flavors!', '', 80, 601, 192),
(2, 'Restaurant', 'Coastal Flavors – Fresh, Local, and Delicious!', '', 80, 601, 161),
(3, 'Food', 'Explore our signature dishes, prepared with the freshest ingredients.', '', 80, 601, 201),
(4, 'Drinks', 'Tropical Cocktails by the Beach – Fresh, Fruity, and Unforgettable.', '', 80, 601, 191),
(5, 'Events', 'Unforgettable Nights – Live DJs & Artists at La Mediterranea!', '', 80, 601, 193),
(6, 'Fruity & refreshing', 'Sip the Refresh – Fresh, Fruity, Fabulous!', '', 80, 603, 289),
(7, 'Fruity & sweet', 'A Taste of Paradise!', '', 80, 603, 290),
(8, 'Sweet & creamy', 'Pure Indulgence in Every Sip!', '', 80, 603, 291),
(9, 'Tart & dry', 'Bold Flavors, Perfectly Balanced!', '', 80, 603, 292),
(10, 'Non alcoholic ', 'Pure Refreshment, Zero Proof!', '', 80, 603, 293),
(39, 'Meat', 'Savor a selection of premium grilled beef dishes, cooked to perfection for meat lovers.', '', 80, 602, 201),
(40, 'Seafood', 'Dive into a variety of seafood dishes, freshly sourced and crafted to highlight ocean flavors.', '', 60, 602, 198),
(41, 'Vegetarian', 'Enjoy a vibrant range of vegetarian dishes, rich in flavors and bursting with wholesome goodness.', '', 80, 303, 283),
(42, 'Desserts', 'End your meal on a sweet note with our indulgent dessert creations, a perfect finale to any dining experience.', '', 80, 304, 199),
(43, 'Wednesday', 'Enjoy a relaxed evening on Wednesday with seating times at 5:00 PM and 7:00 PM.', '', 80, 604, 284),
(44, 'Thursday', 'Spend your Thursday evening with us, with seating available at 5:00 PM and 7:00 PM.', '', 80, 604, 285),
(45, 'Friday', 'Kick off the weekend with seating times at 5:00 PM, 7:00 PM, and 9:00 PM.', '', 80, 604, 286),
(46, 'Saturday', 'Spend your Saturday evening with seating times at 5:00 PM, 7:00 PM, and 9:00 PM.', '', 80, 604, 287),
(47, 'Sunday', 'End your week with a relaxing Sunday evening, with seating available at 5:00 PM and 7:00 PM.', '', 80, 604, 288),
(48, 'Day and Night DJ Session', 'Experience an all-day DJ event with non-stop beats from morning till night.', '', 80, 605, 295),
(49, 'Sunset Beach Party', 'Dance as the sun sets with our talented DJ team, bringing the best beach vibes.', '', 80, 605, 296),
(50, 'Sunset Chill', 'Unwind and relax as you watch the breathtaking sunset at our beautiful beach venue.', '', 80, 605, 297),
(51, 'Evening Band Performance', 'Enjoy live music by our band in a cozy evening setting. Perfect for a night out.', '', 80, 605, 298),
(52, 'Evening Band Encore', 'Catch an encore performance by our talented band, playing crowd favorites and new hits.', '', 80, 605, 299),
(53, 'Evening Band Finale', 'Close out the night with the final set from our incredible band, perfect for winding down.', '', 80, 605, 300),
(54, 'Hot drinks (October to March)', 'Warmth in Every Sip!', '', 80, 603, 294);

-- --------------------------------------------------------

--
-- Tabellenstruktur für Tabelle `state_items`
--

CREATE TABLE `state_items` (
  `state_item_id` int(11) NOT NULL,
  `item_name` varchar(255) NOT NULL,
  `description` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Daten für Tabelle `state_items`
--

INSERT INTO `state_items` (`state_item_id`, `item_name`, `description`) VALUES
(1, 'booked', 'table is booked'),
(2, 'free', 'table is free');

-- --------------------------------------------------------

--
-- Tabellenstruktur für Tabelle `subcategory_items`
--

CREATE TABLE `subcategory_items` (
  `subcategory_item_id` int(11) NOT NULL,
  `item_name` varchar(255) DEFAULT NULL,
  `description` varchar(255) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Daten für Tabelle `subcategory_items`
--

INSERT INTO `subcategory_items` (`subcategory_item_id`, `item_name`, `description`) VALUES
(110, 'Customer', 'general customer'),
(120, 'VIP Customer', 'customer with special needs'),
(130, 'Employee', 'general employee'),
(140, 'Manager', 'Employee with manager role'),
(150, 'Service', 'General service'),
(155, 'Barista & Service', 'Special Service '),
(160, 'Chef', ''),
(170, 'Bartender', 'General bartender'),
(171, 'Bartender, DJ and Mixologist ', ''),
(201, 'fruity/refreshing', ''),
(202, 'fruity/sweet', ''),
(203, 'sweet/creamy', ''),
(204, 'tart/dry', ''),
(205, 'non-alcoholic', ''),
(206, 'hot drinks', ''),
(301, 'meat', ''),
(302, 'seafood', ''),
(303, 'vegetarian', ''),
(304, 'desserts', ''),
(601, 'index', 'start page'),
(602, 'food', 'food page'),
(603, 'drinks', 'drinks page'),
(604, 'booking', 'booking page'),
(605, 'events', 'event page'),
(606, 'contact', 'contact page'),
(607, 'about', 'about us page');

-- --------------------------------------------------------

--
-- Tabellenstruktur für Tabelle `table_items`
--

CREATE TABLE `table_items` (
  `table_item_id` int(11) NOT NULL,
  `item_name` varchar(255) DEFAULT NULL,
  `image_id` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Daten für Tabelle `table_items`
--

INSERT INTO `table_items` (`table_item_id`, `item_name`, `image_id`) VALUES
(1, 'beach left', 159),
(2, 'beach middle', 160),
(3, 'beach right', 158),
(4, 'restaurant ', 161),
(5, 'bar', 1);

--
-- Indizes der exportierten Tabellen
--

--
-- Indizes für die Tabelle `booking_items`
--
ALTER TABLE `booking_items`
  ADD PRIMARY KEY (`booking_item_id`),
  ADD KEY `state_id` (`state_id`),
  ADD KEY `table_id` (`table_id`),
  ADD KEY `person_id` (`person_id`);

--
-- Indizes für die Tabelle `category_items`
--
ALTER TABLE `category_items`
  ADD PRIMARY KEY (`category_id`);

--
-- Indizes für die Tabelle `degree_items`
--
ALTER TABLE `degree_items`
  ADD PRIMARY KEY (`degree_item_id`);

--
-- Indizes für die Tabelle `email_items`
--
ALTER TABLE `email_items`
  ADD PRIMARY KEY (`email_item_id`);

--
-- Indizes für die Tabelle `image_items`
--
ALTER TABLE `image_items`
  ADD UNIQUE KEY `image_item_id` (`image_item_id`);

--
-- Indizes für die Tabelle `level_items`
--
ALTER TABLE `level_items`
  ADD PRIMARY KEY (`level_item_id`);

--
-- Indizes für die Tabelle `location_items`
--
ALTER TABLE `location_items`
  ADD PRIMARY KEY (`location_item_id`);

--
-- Indizes für die Tabelle `menu_items`
--
ALTER TABLE `menu_items`
  ADD PRIMARY KEY (`menu_item_id`),
  ADD KEY `subcategory_id` (`subcategory_id`),
  ADD KEY `category_id` (`category_id`),
  ADD KEY `image_id` (`image_id`),
  ADD KEY `degree_id` (`degree_id`);

--
-- Indizes für die Tabelle `page_items`
--
ALTER TABLE `page_items`
  ADD PRIMARY KEY (`page_item_id`),
  ADD KEY `category_id` (`category_id`),
  ADD KEY `subcategory_id` (`subcategory_id`),
  ADD KEY `image_id` (`image_id`);

--
-- Indizes für die Tabelle `person_items`
--
ALTER TABLE `person_items`
  ADD PRIMARY KEY (`person_item_id`),
  ADD KEY `email_id` (`email_id`),
  ADD KEY `category_id` (`category_id`),
  ADD KEY `subcategory_id` (`subcategory_id`),
  ADD KEY `image_id` (`image_id`);

--
-- Indizes für die Tabelle `slide_items`
--
ALTER TABLE `slide_items`
  ADD PRIMARY KEY (`slide_item_id`),
  ADD KEY `category_id` (`category_id`),
  ADD KEY `subcategory_id` (`subcategory_id`),
  ADD KEY `image_id` (`image_id`);

--
-- Indizes für die Tabelle `state_items`
--
ALTER TABLE `state_items`
  ADD PRIMARY KEY (`state_item_id`);

--
-- Indizes für die Tabelle `subcategory_items`
--
ALTER TABLE `subcategory_items`
  ADD PRIMARY KEY (`subcategory_item_id`);

--
-- Indizes für die Tabelle `table_items`
--
ALTER TABLE `table_items`
  ADD PRIMARY KEY (`table_item_id`),
  ADD KEY `image_id` (`image_id`);

--
-- AUTO_INCREMENT für exportierte Tabellen
--

--
-- AUTO_INCREMENT für Tabelle `booking_items`
--
ALTER TABLE `booking_items`
  MODIFY `booking_item_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=613;

--
-- AUTO_INCREMENT für Tabelle `category_items`
--
ALTER TABLE `category_items`
  MODIFY `category_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=91;

--
-- AUTO_INCREMENT für Tabelle `email_items`
--
ALTER TABLE `email_items`
  MODIFY `email_item_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=28;

--
-- AUTO_INCREMENT für Tabelle `image_items`
--
ALTER TABLE `image_items`
  MODIFY `image_item_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=336;

--
-- AUTO_INCREMENT für Tabelle `level_items`
--
ALTER TABLE `level_items`
  MODIFY `level_item_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=9;

--
-- AUTO_INCREMENT für Tabelle `location_items`
--
ALTER TABLE `location_items`
  MODIFY `location_item_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=3;

--
-- AUTO_INCREMENT für Tabelle `page_items`
--
ALTER TABLE `page_items`
  MODIFY `page_item_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=36;

--
-- AUTO_INCREMENT für Tabelle `person_items`
--
ALTER TABLE `person_items`
  MODIFY `person_item_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=30;

--
-- AUTO_INCREMENT für Tabelle `slide_items`
--
ALTER TABLE `slide_items`
  MODIFY `slide_item_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=55;

--
-- AUTO_INCREMENT für Tabelle `state_items`
--
ALTER TABLE `state_items`
  MODIFY `state_item_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=7;

--
-- AUTO_INCREMENT für Tabelle `subcategory_items`
--
ALTER TABLE `subcategory_items`
  MODIFY `subcategory_item_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=608;

--
-- AUTO_INCREMENT für Tabelle `table_items`
--
ALTER TABLE `table_items`
  MODIFY `table_item_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=6;

--
-- Constraints der exportierten Tabellen
--

--
-- Constraints der Tabelle `booking_items`
--
ALTER TABLE `booking_items`
  ADD CONSTRAINT `booking_items_ibfk_1` FOREIGN KEY (`state_id`) REFERENCES `state_items` (`state_item_id`),
  ADD CONSTRAINT `booking_items_ibfk_2` FOREIGN KEY (`table_id`) REFERENCES `table_items` (`table_item_id`),
  ADD CONSTRAINT `booking_items_ibfk_3` FOREIGN KEY (`person_id`) REFERENCES `person_items` (`person_item_id`);

--
-- Constraints der Tabelle `menu_items`
--
ALTER TABLE `menu_items`
  ADD CONSTRAINT `menu_items_ibfk_1` FOREIGN KEY (`subcategory_id`) REFERENCES `subcategory_items` (`subcategory_item_id`),
  ADD CONSTRAINT `menu_items_ibfk_2` FOREIGN KEY (`category_id`) REFERENCES `category_items` (`category_id`),
  ADD CONSTRAINT `menu_items_ibfk_3` FOREIGN KEY (`image_id`) REFERENCES `image_items` (`image_item_id`),
  ADD CONSTRAINT `menu_items_ibfk_4` FOREIGN KEY (`degree_id`) REFERENCES `degree_items` (`degree_item_id`);

--
-- Constraints der Tabelle `page_items`
--
ALTER TABLE `page_items`
  ADD CONSTRAINT `page_items_ibfk_1` FOREIGN KEY (`image_id`) REFERENCES `image_items` (`image_item_id`),
  ADD CONSTRAINT `page_items_ibfk_2` FOREIGN KEY (`category_id`) REFERENCES `category_items` (`category_id`),
  ADD CONSTRAINT `page_items_ibfk_3` FOREIGN KEY (`subcategory_id`) REFERENCES `subcategory_items` (`subcategory_item_id`);

--
-- Constraints der Tabelle `person_items`
--
ALTER TABLE `person_items`
  ADD CONSTRAINT `person_items_ibfk_2` FOREIGN KEY (`email_id`) REFERENCES `email_items` (`email_item_id`),
  ADD CONSTRAINT `person_items_ibfk_3` FOREIGN KEY (`category_id`) REFERENCES `category_items` (`category_id`),
  ADD CONSTRAINT `person_items_ibfk_4` FOREIGN KEY (`subcategory_id`) REFERENCES `subcategory_items` (`subcategory_item_id`),
  ADD CONSTRAINT `person_items_ibfk_5` FOREIGN KEY (`image_id`) REFERENCES `image_items` (`image_item_id`);

--
-- Constraints der Tabelle `slide_items`
--
ALTER TABLE `slide_items`
  ADD CONSTRAINT `slide_items_ibfk_1` FOREIGN KEY (`category_id`) REFERENCES `category_items` (`category_id`),
  ADD CONSTRAINT `slide_items_ibfk_2` FOREIGN KEY (`subcategory_id`) REFERENCES `subcategory_items` (`subcategory_item_id`),
  ADD CONSTRAINT `slide_items_ibfk_3` FOREIGN KEY (`image_id`) REFERENCES `image_items` (`image_item_id`);

--
-- Constraints der Tabelle `table_items`
--
ALTER TABLE `table_items`
  ADD CONSTRAINT `table_items_ibfk_1` FOREIGN KEY (`image_id`) REFERENCES `image_items` (`image_item_id`);
COMMIT;

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
